Windows 11 Manual Installer: version 1.0.0136
This is a log that will be saved to the file 'log.txt'

Installer creation options:
- Windows 11 image: "D:\Win11_Spanish_x64.iso"
- Windows 10 image: "D:\Win10_21H1_Spanish_x64.iso"
- Platform compatibility: BIOS/UEFI-CSM (platform ID: 0x00)
- Installer creation method: WIMR
- Installer label: Windows11
- Require WIM files on both discs? Yes
- Make a temporary Windows 10 installer? Yes
- Target image (location and name): "D:\Win11.iso"
Making temporary folder at '.\temp'... OK
Gathering instructions to perform the installer creation...
- Extract all files from the Windows 10 ISO image
- Extract 'install.wim' from the Windows 11 image
- Replace 'install.wim' from Windows 10 with 'install.wim' from Windows 11
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\ntfrsupg.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\nxquery.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\nxquery.sys
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\offline.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\offlineprofileutils.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\oscomps.woa.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\oscomps.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\osfilter.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\outofbox_windows_db.bin
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\pnpibs.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\pnppropmig.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\rdsupgcheck.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\reagent.admx
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\reagent.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\reagent.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\reportgen.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\reservemanager.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\rmsupg.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\rollback.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\schema.dat
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sdbapiu.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\segoeui.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\setup.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\setupcompat.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\setupcore.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\setupdiag.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\setuperror.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\setuphost.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\setupmgr.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\setupplatform.cfg
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\setupplatform.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\setupplatform.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\setupprep.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sfcn.dat
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sflcid.dat
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sflistrs1.dat
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sflistw7.dat
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sflistw8.dat
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sflistw8.woa.dat
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sflistwb.dat
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sflistwb.woa.dat
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sflistwt.dat
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sflistwt.woa.dat
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sfpat.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sfpatrs1.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sfpatw7.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sfpatw8.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sfpatwb.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sfpatwt.inf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\smiengine.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\spflvrnt.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\spprgrss.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\spwizeng.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\spwizimg.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\spwizres.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\sqmapi.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\uddicomp.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\unattend.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\unbcl.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\uninstall.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\uninstall_data.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\updateagent.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\upgloader.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\upgradeagent.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\upgradeagent.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\upgrade_bulk.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\upgrade_comp.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\upgrade_data.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\upgrade_frmwrk.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\upgwow_bulk.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\uxlib.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\uxlibres.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\vhdprovider.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\w32uiimg.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\w32uires.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\warning.gif
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\wdsclient.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\wdsclientapi.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\wdscore.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\wdscsl.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\wdsimage.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\wdstptc.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\wdsupgcompl.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\wdsutil.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\wicadevicefilters.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\wimprovider.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\win32ui.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\windlp.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\winsetup.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\winsetupboot.hiv
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\winsetupboot.sys
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\wpx.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\accessibilitycpl-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\activedirectory-webservices-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\activedirectory-wmireplicationprovider-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\adsi-ldap-extensions-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\adsi-ldap-provider-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\adsi-router-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\adsi-winnt-provider-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\bluetooth-config-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\browserservice-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\capi2_certs-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\commandprompt-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\coreos-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\credential-manager-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\cryptoconfig-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\crypto_keys-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\dfsclient-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\dfsmgmt-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\dhcpclient-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\directoryservices-adam-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\directoryservices-domain-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\directoryservices-ism-smtp-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\dns-client-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\dns-server-service-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\dpapi_keys-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\etw-core-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\etwtracing.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\eventlog-dl.man
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dlmanifests\explorer-dl.man
